Temparature,Humidity ,Moisture,Soil Type,Crop Type,Nitrogen,Potassium,Phosphorous,Fertilizer Name
30.219775330150426,57.50838293374681,40.13993259146058,Clayey,Paddy,5.989306793371541,19.609084653108738,24.9809289147942,14-35-14
29.669027567084456,61.43891768572567,27.582472268440206,Black,Oil seeds,11.154249690200725,6.027204587268178,34.584066843773286,14-35-14
31.105889641093093,58.05922614834454,38.435107633485224,Sandy,Millets,3.288580297215627,0.0,16.603605127579687,20-20
33.6567055152629,65.21382451479698,59.10172577842429,Black,Cotton,2.0411161242317144,14.625111496202628,37.815597003327824,14-35-14
26.889241579651852,59.37679901419724,34.56492651379828,Red,Tobacco,17.340605573600108,20.273821548167348,14.130336358778221,10-26-26
31.776084638052268,63.77952456479381,39.17798816666561,Clayey,Paddy,19.442333214451885,0.0,18.058393240513112,28-28
30.806049394060604,60.13005288321263,62.958904385574634,Red,Cotton,4.458003941857041,16.293821523672978,29.67400991487977,14-35-14
30.454760034646366,64.95851947616184,51.5846906306051,Loamy,Sugarcane,15.674269778061607,14.640263072667496,4.81213581277143,17-17-17
35.95105227320437,69.77027375490647,47.88163363316218,Loamy,Wheat,5.768347263486325,13.795463577102971,29.72103840300677,14-35-14
30.945944247105317,63.2260945072463,33.166734129596186,Red,Tobacco,18.00883996721378,1.088011777819346,14.550001452022808,28-28
32.973695323181786,60.43957085169285,56.04437682671338,Loamy,Sugarcane,9.09484006974732,1.9080568754623775,23.011153076765922,14-35-14
25.673650115332126,52.85150301216594,59.572633109260025,Loamy,Sugarcane,8.938756210119617,0.0,11.872539896168632,20-20
33.51910615056409,68.32576861292658,44.69167115376005,Red,Ground Nuts,47.41874277923538,12.594740955879756,0.0,Urea
33.68076895342532,65.70460571029588,59.90889542348786,Black,Sugarcane,33.0203762378189,4.238061083438674,6.923228491580737,Urea
25.70699280528141,50.743849074693294,33.395560998028984,Black,Oil seeds,38.16708301131819,0.0,4.576212965675028,Urea
23.99091902536635,48.57366895114649,38.289930231199484,Clayey,Pulses,0.0,21.50735860204055,23.753462520432084,10-26-26
28.358337645287722,61.04949791329763,29.925729558622468,Red,Ground Nuts,38.63439984911174,0.0,0.0,Urea
31.2118075031046,62.12527894277426,28.83223083358939,Red,Ground Nuts,44.85760165863195,0.0,0.0,Urea
24.668025017171345,53.7638915167235,38.35267112892211,Clayey,Pulses,43.52239792991381,0.0,0.0,Urea
28.39308581734694,61.89142873716967,39.444100401909125,Clayey,Paddy,30.68514008890388,8.083658268175311,18.961051126112825,28-28
33.30274161724032,65.93026121405615,53.22574626030598,Loamy,Wheat,33.26872075108908,0.0,0.0,Urea
36.004122927531945,68.68485062274026,39.34321094687154,Sandy,Barley,4.344542590499787,25.90072579270372,24.644941313639094,14-35-14
26.33834776878642,53.04293595668883,28.749134883858545,Black,Oil seeds,16.90090451565313,0.9992942701978107,14.103722454960057,20-20
27.540183932231137,53.532484897220584,31.489183770366008,Clayey,Pulses,12.709492147725095,0.0,45.97137630508976,DAP
34.43805270556058,63.9472147049287,52.027254960039095,Loamy,Wheat,40.8447690155468,0.0,6.239840794279944,Urea
27.891797230552044,52.51535409025085,35.57007976253329,Clayey,Pulses,36.41213813041756,0.0,0.0,Urea
27.819950374268014,60.74952566856141,62.82510375723827,Red,Cotton,4.170858523552713,0.0,43.85480760962119,14-35-14
32.62204972198637,66.92837235932626,60.18001596122741,Black,Sugarcane,5.608767284093414,0.0,19.024933335511715,20-20
30.978241357135904,63.21992627538761,39.27481695483941,Sandy,Millets,11.461996100289129,0.0,14.521950962421062,20-20
30.906089809099583,56.40845084644145,51.970196673499146,Loamy,Wheat,9.430937420623152,7.265719379538977,41.2307975091086,DAP
27.445779993787802,57.717641141147695,66.321748828106,Black,Cotton,19.01418967017135,0.0,38.28694221510615,DAP
25.920672173736644,55.9047285314299,38.92144286240134,Clayey,Pulses,41.296133351482105,0.0,0.0,Urea
29.407648096144655,56.47365105586241,38.999509387729006,Sandy,Millets,7.119851376278282,4.243162892409887,13.341906604841009,20-20
30.926534151020345,63.45466851040732,41.699308317785146,Clayey,Paddy,20.853820985897794,6.7875640454373976,27.28083945574675,28-28
28.284844708382824,53.028985688148474,45.1181601273464,Sandy,Barley,0.0,14.604668954235274,15.927300996272484,10-26-26
29.170658619766314,67.72477530776183,26.231093690484744,Black,Oil seeds,10.02594592580574,0.0,26.10755219419748,14-35-14
32.29354804935281,65.31806595033706,51.640252569754985,Loamy,Sugarcane,7.807057214417196,9.31851435160906,13.82678311957177,17-17-17
27.20108471003174,56.342194112300966,45.67468221306127,Clayey,Paddy,35.67847075135805,9.192300471798266,1.8113036024067442,Urea
26.889194856619635,50.01596049545067,45.41668367696351,Clayey,Paddy,31.45641927977139,10.630901819243977,0.0,Urea
28.88933020465456,55.39547376598234,53.48390210323377,Loamy,Sugarcane,12.987242881362036,17.94633650865127,40.01206130866179,14-35-14
26.81447886827086,54.13275448285425,31.171412278439696,Black,Millets,33.52288099142089,0.0,2.7834181372892965,Urea
34.10007385647873,65.89323659014217,40.016799452542486,Clayey,Paddy,28.920278880315312,6.564385871088757,14.238737667378334,28-28
30.122366469615336,54.99366495386908,33.79996973041615,Black,Oil seeds,1.6990687362057777,8.289880568273043,23.914186921574846,14-35-14
26.251600807783547,55.174330880734296,23.728206408893122,Sandy,Maize,13.590655960158916,13.260889607172992,29.293274798004834,14-35-14
28.843129105287385,62.267381348819995,45.37147961126279,Loamy,Wheat,19.61661655988533,6.600705817783422,7.64131922410291,20-20
36.91184218271311,67.52140571230291,58.55466793240765,Red,Cotton,10.610485335109905,0.0,36.38404844498468,DAP
30.136967970538542,59.902425379201226,28.08733746170893,Red,Tobacco,7.3740798143202655,12.080018556991007,15.221539746901204,10-26-26
26.554036102400882,54.32522211342256,38.89790429247296,Black,Oil seeds,43.059545189110814,0.0,0.0,Urea
35.34684693983361,64.64251994050365,65.08658027472325,Red,Cotton,25.47400135247171,0.0,33.16852370268974,DAP
29.62718560149277,62.37756215761378,64.86854446428971,Red,Cotton,11.263483818427693,11.012568781897725,31.879206874993358,14-35-14
27.83068332917386,58.55499369921892,45.37050523274982,Sandy,Barley,13.149910152898705,2.7272450007125073,48.17777202613054,DAP
35.56412336798389,59.42222287388042,41.90695969947539,Clayey,Paddy,18.321792389799043,2.1760368350571406,22.45311878738296,28-28
33.740093712835375,67.65380956962804,60.93389431291112,Black,Sugarcane,6.499069929783643,0.0,10.876478666002846,20-20
34.559719166134265,68.37281721023366,51.7175919997453,Loamy,Wheat,45.534173224028024,0.0,1.2022777532390685,Urea
37.39769650935263,70.87699654841202,31.34960505846589,Black,Oil seeds,11.33155094026994,3.0282154384041435,35.15559911719272,DAP
27.925252411013325,63.66076551420997,48.252285927280994,Loamy,Wheat,8.888333665034796,0.0,7.953636281956182,20-20
26.339703922020895,54.180326236431966,43.09772766726035,Clayey,Paddy,8.005850158521131,14.315130141457978,28.592339811985905,14-35-14
24.926789383344484,49.680225392916036,31.500722261603467,Black,Oil seeds,12.131840017618245,5.486228761980851,10.3723718204532,20-20
29.429531054569292,55.700708287565064,43.82368520117864,Clayey,Paddy,18.785303675587272,0.0,25.460640813028597,28-28
29.45865884611153,50.21308554130877,46.491506131314814,Loamy,Sugarcane,16.222034771038874,0.0,31.817480219840807,DAP
27.042947404064066,53.08656380038835,61.244531342699766,Black,Cotton,43.69576893269947,3.2016833355653445,0.0,Urea
33.28056749452211,68.23608470650973,60.84214178463749,Black,Cotton,13.705736615532562,8.680624050577551,29.045934284641483,14-35-14
35.751676757707905,68.87768044568652,34.64804605848727,Black,Oil seeds,4.517238107192776,0.0,12.600153281198722,20-20
34.181270988547666,66.27674108660446,45.23791349921217,Clayey,Paddy,14.609984193329069,24.073178224405673,23.033414784025812,10-26-26
25.997244471268,55.26255609302046,62.29886867095241,Black,Cotton,34.04630356548109,0.0,8.350604983965738,Urea
24.849633515113464,54.24904071880839,30.275438169225346,Clayey,Pulses,4.296185902079705,0.0,34.56877140595129,DAP
29.944061803718636,59.246612272532786,52.488364878832044,Loamy,Wheat,13.960451617890795,0.0,34.161122180699394,DAP
28.977414348428898,56.39132432400458,69.63258963488428,Black,Cotton,16.962200292664996,0.048501127908658584,48.38363916662818,DAP
32.64769537302368,56.77723626558631,40.07265434408909,Sandy,Millets,0.6419437283817864,3.4230341613631765,14.746475377583332,20-20
27.511329665416568,53.30881017789575,39.26940517244011,Clayey,Pulses,11.806077005771549,18.939027192317642,19.847142991837195,10-26-26
31.473681990304158,63.066030336751034,39.369059429449166,Clayey,Paddy,11.709232829285522,0.0,11.127912135963353,20-20
25.849332140653697,52.55379050264943,33.3377569938268,Red,Ground Nuts,11.231371824299316,1.9269421028151157,41.222587404708094,DAP
31.174517067418634,54.944164505714205,34.86802729440302,Black,Millets,36.320386142353286,2.824177805680848,0.0,Urea
28.014421655131446,52.5944372014961,40.71579517607022,Clayey,Paddy,10.996497504184102,5.502966095191284,25.98992705470248,14-35-14
30.462481555308152,58.48041193417874,42.77729374018708,Clayey,Paddy,25.695813238734974,6.354999390193799,22.847983897210714,28-28
27.945035312951607,58.05017702538121,58.636222368029046,Loamy,Sugarcane,7.1798870284871175,2.5307241930797124,30.396630794621228,14-35-14
32.93984112752324,58.25841711073164,47.844650989290436,Sandy,Barley,7.723108322440535,2.960183872151951,37.221887187055394,DAP
27.021325553277318,54.64707144775784,26.860706115351785,Black,Millets,25.38503596236717,0.0,0.0,Urea
23.45446135771204,46.951806938952636,64.15365511977167,Loamy,Cotton,37.00795428341112,0.0,9.939767220724976,Urea
26.19361242240985,54.03515854132521,46.55128158660553,Clayey,Paddy,14.699498404510566,13.092479171960806,32.87692696625714,14-35-14
33.136348175497155,60.428235506811355,64.82487663201303,Red,Cotton,10.600943440885645,12.208348343680736,34.86206634548523,14-35-14
28.86064489308694,53.49143904154172,64.28972200599102,Black,Cotton,49.01897467437576,0.0,14.1694956116391,Urea
38.34580368767221,67.26618776692416,36.773126990269326,Clayey,Paddy,18.65073508076971,0.0,39.588474152650306,DAP
30.93487023283047,59.5566718627022,41.66630648167831,Clayey,Paddy,7.30608735764694,7.813985147069201,29.059490746758456,14-35-14
25.835168616039734,51.572592902688456,37.301897581343546,Clayey,Pulses,1.34571515056067,11.864268137262528,18.398489449662097,10-26-26
28.4381065069507,48.736902957779755,33.874227805922956,Black,Millets,38.19423283092366,1.6504526560928856,7.959760407422705,Urea
31.25220300996858,63.37641369452281,31.246087200789848,Red,Ground Nuts,2.9590891492294293,2.040947685434996,43.214501278415916,DAP
28.04252440020311,50.6411980824257,37.09807029456149,Black,Millets,34.05965053418567,8.714715225781813,0.0,Urea
25.887810908314368,44.620434066117475,38.86569992667091,Sandy,Barley,16.312844267854317,0.0,12.365501655035334,28-28
35.10224189679003,65.49285074113968,59.06216382645763,Black,Sugarcane,14.089382262610084,2.7783295528827114,11.596873921187397,20-20
27.34741413422084,59.69852453295622,27.275832970458183,Red,Ground Nuts,43.37333260023058,0.0,0.0,Urea
31.58755615438924,62.73084788478116,55.48971261770412,Black,Sugarcane,19.845185087819843,2.6931674627981383,10.977623333148124,20-20
30.949592943076098,62.04292124333134,25.450678535173978,Black,Oil seeds,17.369113527785515,12.40166872567119,21.6947989032262,14-35-14
27.502438379204968,51.291793178959644,38.15709950564046,Sandy,Barley,22.643328875981727,0.0,16.56803106131509,28-28
37.96752384514967,66.97996515271863,47.18908818084704,Loamy,Wheat,6.687547994814731,3.5681896055994224,30.643970044850136,14-35-14
38.17807150855908,71.30294347955275,52.81285201226896,Loamy,Wheat,32.177896392075695,2.8194066486755798,4.448203088994422,Urea
33.18227158854599,64.92336657481125,40.7039760399899,Clayey,Paddy,12.230218821055463,19.99802793043222,23.50415240413522,10-26-26
26.104720035358994,55.75063085032919,37.74347729861209,Black,Millets,30.855523887342557,1.721264551099462,5.361371700543359,Urea
33.08902260645265,68.13395927525534,36.826555936727424,Clayey,Paddy,45.44770857631633,0.0,1.7640880122281322,Urea
27.98098083089309,54.37800051648018,41.72875524036229,Clayey,Paddy,9.692099900314687,14.151462442483346,26.07075913526881,14-35-14
31.03314672284533,54.78969124950991,60.64004410723594,Loamy,Sugarcane,7.794673969064929,8.333932619344035,41.00237174584993,14-35-14
27.459588978771766,54.0618898428127,65.12900984166991,Black,Cotton,45.4162239905817,4.660647774236846,0.302455230476123,Urea
33.73522997345398,65.65287476451334,48.73411128102547,Loamy,Wheat,31.689117121260004,0.0,18.52219570113509,28-28
25.899188032813633,56.5282575382398,24.553119358487876,Black,Millets,40.13881821047312,1.3680983884378553,0.0,Urea
35.089878149516466,66.82931255134024,52.70687358947164,Loamy,Sugarcane,14.882187908518647,17.828345493046815,8.515381388725537,17-17-17
31.31726529902422,65.09688833245878,28.71074045711226,Red,Tobacco,29.945422749308523,6.839578631361456,24.110868041748198,28-28
36.13682492220707,66.33465369131832,33.34128927980291,Black,Oil seeds,12.627975973293076,3.535685608065437,17.306031847852378,20-20
32.398536367269976,67.19571647024418,26.557124632410897,Red,Tobacco,24.94078216451155,3.02635132816284,16.368510481287302,28-28
30.272838555386237,58.70757314384175,60.09769201817145,Red,Cotton,4.919936629571761,7.25409500284184,27.556793079221812,14-35-14
25.282139655072008,57.272086940696916,29.514905561948737,Red,Tobacco,13.776345477468222,13.43415769675315,17.04182346538443,10-26-26
29.99109499310076,62.9850364929097,57.52853199024451,Loamy,Sugarcane,11.58520762050889,2.181436502678684,30.160661262778405,14-35-14
34.46892734132428,68.73416022604722,63.073114065336355,Red,Cotton,19.929585425896008,0.0,37.04251203154031,DAP
29.44800638986409,56.44937264113451,43.66949090547867,Clayey,Paddy,12.117542128259162,10.978564676937559,28.264969743731026,14-35-14
31.17063542880402,56.315394509707914,33.36743817416056,Sandy,Millets,2.7852802532136964,0.0,13.73114851129786,20-20
27.50071701227686,52.83972412537832,29.289203414445513,Black,Oil seeds,12.280226579544745,4.112748961483359,16.602256089187033,20-20
31.428015729533193,64.04509736242653,51.07530616798715,Loamy,Wheat,45.727085624239294,0.0,7.041416706254713,Urea
28.79393878137946,63.59206112734382,44.16355302049537,Sandy,Millets,14.896067908853432,4.922006179040401,4.63394726772845,20-20
31.884602764854993,56.779608842599565,42.8784616013486,Sandy,Millets,3.813365895438949,0.0,17.051386921078908,20-20
27.987212904343743,54.13725526782892,28.140882023193424,Sandy,Maize,18.174064989693147,12.133468030598776,39.614215895525206,14-35-14
35.29515776459758,63.61764055275718,56.6298477850167,Black,Sugarcane,11.498998421282826,7.003828271607374,15.34094425008235,20-20
31.461953162950948,58.579317525864035,43.88830921798853,Sandy,Barley,22.774923324684547,9.095244323945042,19.776351285329994,28-28
27.095772597353513,52.1834000460996,32.59066528386042,Black,Oil seeds,20.823941547419757,5.982461943086093,6.982435889582002,20-20
28.684813542905452,60.44553159901399,53.86398108650889,Loamy,Wheat,16.977337118931903,0.7625689810429985,31.224821625673165,DAP
28.791922004747892,59.03670777332071,39.32909832719036,Sandy,Millets,19.99870380022866,0.0,6.698733693270777,20-20
36.42696782263697,67.01226191867298,61.306645158172124,Black,Cotton,6.902595555738181,9.771402045858984,34.75407850740474,14-35-14
28.08076223299515,60.14378349117792,66.08764914235442,Black,Cotton,4.354884990296398,0.7288370094405181,26.7376546296447,DAP
32.756499308668865,60.70256287613103,58.340753848753145,Black,Sugarcane,8.799422912760505,0.0,9.607871351138026,20-20
29.64546230994293,54.514249629291676,47.41257161777176,Clayey,Paddy,9.748605004094811,7.292951509380266,32.407168923577764,14-35-14
34.226111010166335,67.36592847082669,34.151677936098714,Black,Oil seeds,6.901169628494314,0.0,39.95715159284563,DAP
23.477446454986268,51.16784518930011,39.772350481113016,Clayey,Pulses,0.0,19.73296366389309,1.590684393985292,10-26-26
27.173962546035277,53.4328992164478,38.469724790849234,Clayey,Pulses,20.81727175970769,4.667046232253835,26.77928868959415,28-28
29.89026606955735,53.4770058442809,29.32692935561292,Red,Tobacco,5.2537217162627545,21.616359496399394,20.06001130365324,10-26-26
27.58243757158747,50.740300140304136,40.85309297016351,Sandy,Maize,32.41176500115598,6.316154958322824,0.0,Urea
30.67018549133673,60.32856643289986,50.92137694118187,Loamy,Wheat,14.727901458908894,7.8944146648228495,14.915190509382352,20-20
37.89110927883128,73.63346492390787,49.64092715301556,Loamy,Wheat,45.036271832537885,1.0540951089582205,0.0,Urea
31.709911277637648,63.377855883745724,29.29650266450926,Loamy,Sugarcane,43.341204103003975,0.0,0.0,Urea
34.54524343781837,58.55297256330403,33.637815393386525,Clayey,Pulses,34.96425702346881,0.0,5.709259932483465,Urea
37.0956081010152,72.89662169567083,29.59545389859902,Black,Oil seeds,13.946991409474544,0.0,44.181547736879914,DAP
29.297912797665287,48.492006380354574,43.24107018462808,Sandy,Barley,14.204706636511258,0.0,22.71579003232467,28-28
25.432554861416968,54.58054506137601,34.007357900850224,Black,Millets,41.70171389229411,0.0,0.0,Urea
30.66608721525885,62.20562512187202,24.436645773229106,Red,Tobacco,10.919703675919198,17.678761679897562,20.07177342106622,10-26-26
25.211557158870594,55.05696054724424,38.134655589858106,Clayey,Pulses,19.207709289418204,0.0,18.19780441777038,28-28
29.02554471696888,61.235546209113004,59.77938959000399,Loamy,Sugarcane,23.085037265064475,15.665293492782997,34.10705895902193,14-35-14
34.29997664061919,66.76504630777038,32.944798242783136,Red,Tobacco,11.843599510142912,0.0,34.66339935726883,DAP
38.560347336260016,65.19774550146852,31.073350986612088,Black,Oil seeds,17.501127741191663,2.9740911993355206,23.58711841055457,20-20
25.866267555575963,48.607411439231086,33.84392777444623,Clayey,Pulses,25.74059631901349,7.350284433668612,17.8121181003032,28-28
29.944209593477524,61.76249447972705,48.26496165680721,Loamy,Wheat,35.04473893518202,3.5357559540315546,0.0,Urea
32.56459002492497,62.06247121161313,32.344375825174865,Red,Tobacco,37.47859120936605,2.736149366975969,6.498331340875151,Urea
30.008409095496116,64.36260170713692,48.30860933656526,Loamy,Wheat,35.6571953747059,6.15165015227717,0.0,Urea
27.0642334571881,57.992550658873164,40.5596006819292,Clayey,Paddy,13.466451985164868,9.125975198264578,32.1808350299746,14-35-14
35.382215666472106,67.53089031403466,30.340270000557346,Clayey,Pulses,9.728497908069038,14.167883084403556,27.794256635939394,14-35-14
27.457614400816226,59.047737830129265,56.534561747643096,Loamy,Sugarcane,5.893796207106775,9.277813652338208,30.336447368070186,14-35-14
23.489225005021403,49.1565391499722,45.868574179836955,Sandy,Maize,11.933403944227026,0.0,19.20807321690321,28-28
26.899325907353894,49.98417610969944,37.71327136948142,Sandy,Maize,34.46336659998329,0.0,0.0,Urea
30.255283428813904,59.51689391737565,47.57969906431384,Sandy,Barley,16.12666924526077,4.179618016804671,49.69869585284838,DAP
26.744815493025058,52.21118851079724,34.31057572454934,Sandy,Maize,41.45178613420235,0.0,0.0,Urea
32.24138526765464,69.62983842990033,34.00301366936651,Red,Tobacco,26.167502868283158,0.0,36.72692995534757,DAP
30.27498060995302,57.887276141961294,44.78371128180398,Sandy,Millets,12.015190005950684,15.62989603251675,16.864486811149952,20-20
29.81354446689848,54.167989563440614,31.130373670385495,Black,Millets,32.26707277153658,4.304990236012248,0.0,Urea
25.626782147157527,54.38360349695687,23.508876910620017,Clayey,Pulses,15.218864120572409,0.09845775441693339,37.18203119811056,DAP
31.404699026693272,62.01704030955986,44.236177960607264,Sandy,Millets,7.147209918465059,0.0,12.503250767554288,20-20
31.318885051053957,66.90173637029126,36.78549009693088,Clayey,Paddy,43.23733778985751,0.0,4.14974630694307,Urea
26.76184767429584,49.823998465335954,35.36648778348805,Clayey,Pulses,21.813636481313445,1.4521724531465514,8.846604877179905,28-28
26.06262190705172,49.375266801529,33.667054363067784,Clayey,Pulses,13.312383651436683,1.7413243926142954,14.86315633357256,20-20
26.303988709388992,56.48750715793788,40.39669385249771,Clayey,Paddy,7.7289185338886615,6.443187625759986,38.04149429537567,14-35-14
32.22086942626303,64.73450363555483,33.98325192041115,Clayey,Pulses,29.521163330679038,6.909678151763393,0.0,Urea
30.16586609780078,63.211566838986734,25.063270773589263,Black,Oil seeds,3.7477536141271948,22.695640334306873,26.23387236962663,14-35-14
29.143189751455918,57.82115453119305,39.18220778082991,Clayey,Paddy,22.209448889571565,0.0,11.838986841023614,28-28
30.92974824838821,58.42920884750254,31.138914162077086,Red,Ground Nuts,35.34209043738888,3.4397726816871983,0.0,Urea
26.77891342442345,57.246321848751016,59.170098690319975,Black,Sugarcane,16.272950620785007,0.0,12.50578944540602,20-20
28.527311603343154,52.44834708278622,50.23430637800969,Clayey,Paddy,34.350553827035434,0.0,0.0,Urea
30.366253532910573,60.405933970085464,29.876941305171098,Red,Tobacco,45.51940153521028,3.406890854468056,0.0,Urea
24.80281823567838,51.59279681311335,35.978367854657975,Clayey,Pulses,22.459596235419966,0.0,10.07290996897874,20-20
32.05613174041666,61.62593636990141,33.94380714898026,Red,Ground Nuts,16.38868545276033,3.217599426644207,32.81767473656838,DAP
30.12921279320174,60.534639969029975,39.953578440348515,Sandy,Millets,12.2031706509277,3.8121346477542484,17.924335497362325,20-20
27.242682835877112,53.92009728534396,38.46940820313459,Clayey,Pulses,22.334840384800657,2.1892687070632815,29.786981251673563,28-28
29.40370845898615,52.774051669618274,38.780342157170104,Black,Oil seeds,34.33071964953899,0.0,5.862045667203501,Urea
28.898049153722507,52.582032119066554,47.01599167783874,Sandy,Barley,1.0573091276386108,18.001161780637112,13.601039369122837,10-26-26
30.729824720835676,58.64037434455663,31.66076109123829,Black,Oil seeds,7.092650724483617,0.0,26.886690132785116,14-35-14
25.2740396959761,50.456719375359384,66.58370395934529,Red,Cotton,8.101905132180399,0.0,13.90586911216134,20-20
34.8474243142744,66.85863927701314,31.6964130031743,Red,Tobacco,5.663904188895842,0.0,24.197027735399054,28-28
